Name,Year,Oscars_ID,Won
Wings,1927,1,1
7th Heaven,1927,1,0
The Racket,1928,1,0
The Broadway Melody,1929,2,1
Alibi,1929,2,0
Hollywood Revue,1929,2,0
In Old Arizona,1928,2,0
The Patriot,1928,2,0
All Quiet on the Western Front,1930,3,1
The Big House,1930,3,0
Disraeli,1929,3,0
The Divorcee,1930,3,0
The Love Parade,1929,3,0
Cimarron,1931,4,1
East Lynne,1931,4,0
The Front Page,1931,4,0
Skippy,1931,4,0
Trader Horn,1931,4,0
Grand Hotel,1932,5,1
Arrowsmith,1931,5,0
Bad Girl,1931,5,0
The Champ,1931,5,0
Five Star Final,1931,5,0
One Hour with You,1932,5,0
Shanghai Express,1932,5,0
The Smiling Lieutenant,1931,5,0
Cavalcade,1933,6,1
42nd Street,1933,6,0
A Farewell to Arms,1932,6,0
I Am a Fugitive from a Chain Gang,1932,6,0
Lady for a Day,1933,6,0
Little Women,1933,6,0
The Private Life of Henry VIII,1933,6,0
She Done Him Wrong,1933,6,0
Smilin' Through,1932,6,0
State Fair,1933,6,0
It Happened One Night,1934,7,1
The Barretts of Wimpole Street,1934,7,0
Cleopatra,1934,7,0
Flirtation Walk,1934,7,0
The Gay Divorcee,1934,7,0
Here Comes the Navy,1934,7,0
The House of Rothschild,1934,7,0
Imitation of Life,1934,7,0
One Night of Love,1934,7,0
The Thin Man,1934,7,0
Viva Villa!,1934,7,0
The White Parade,1934,7,0
Mutiny on the Bounty,1935,8,1
Alice Adams,1935,8,0
Broadway Melody of 1936,1935,8,0
Captain Blood,1935,8,0
David Copperfield,1935,8,0
The Informer,1935,8,0
The Lives of a Bengal Lancer,1935,8,0
A Midsummer Night's Dream,1935,8,0
Les Misérables,1935,8,0
Naughty Marietta,1935,8,0
Ruggles of Red Gap,1935,8,0
Top Hat,1935,8,0
The Great Ziegfeld,1936,9,1
Anthony Adverse,1936,9,0
Dodsworth,1936,9,0
Libeled Lady,1936,9,0
Mr. Deeds Goes to Town,1936,9,0
Romeo and Juliet,1936,9,0
San Francisco,1936,9,0
The Story of Louis Pasteur,1936,9,0
A Tale of Two Cities,1935,9,0
Three Smart Girls,1936,9,0
The Life of Emile Zola,1937,10,1
The Awful Truth,1937,10,0
Captains Courageous,1937,10,0
